"Lambrusca" redirects here. For the Italian wine grape variety that is also known as Lambrusca, see Uvalino.
Melanepalpellus Townsend, 1927
Melanepalpus Townsend, 1914
Melanesomyia Barraclough, 1998
Melanophrys Williston, 1886
Melanorlopteryx Townsend, 1927
Melanoromintho Townsend, 1935
Melanorophasia Townsend, 1934
Meledonus Aldrich, 1926
Meleterus Aldrich, 1926
Melisoneura Róndani, 1861
Mellachnus Aldrich, 1934
Mendelssohnia Kugler, 1971
Mesembrierigone Townsend, 1931
Mesembrinormia Townsend, 1931
Mesnilana van Emden, 1945
Mesniletta Herting, 1979
Mesnilisca Zimin, 1974
Mesnilius Özdikmen, 2006
Mesnilus Özdikmen, 2007
Mesnilomyia Kugler, 1972
Metacemyia Herting, 1969
Metadrinomyia Shima, 1980
Metamyiophasia Blanchard, 1966
Metamyobia Townsend, 1927
Metaphorocera Thompson, 1968
Metaphryno Crosskey, 1967
Metaplagia Coquillett, 1895
Metopiopsis Vimmer & Soukup, 1940
Metopoactia Townsend, 1927
Metopomuscopteryx Townsend, 1915
Miamimyia Townsend, 1916
Miamimyiops Townsend, 1939
Microaporia Townsend, 1919
Microcerophina Kugler, 1977
Microchaetina van der Wulp, 1891
Microchaetogyne Townsend, 1931
Microgymnomma Townsend, 1916
Microhystricia Malloch, 1938
Micromasiphya Townsend, 1934
Micronychia Brauer & von Bergenstamm, 1889
Micronychiops Townsend, 1915
Microphthalma Macquart, 1844
Microplagia Townsend, 1915
Microsillus Aldrich, 1926
Microsoma Macquart, 1855
Microtropesa Macquart, 1846
Mikia Kowarz, 1885
Milada Richter, 1973
Mintho Robineau-Desvoidy, 1830
Minthodes Brauer & von Bergenstamm, 1889
Minthodexiopsis Townsend, 1927
Mintholeskia Townsend, 1934
Minthoplagia Townsend, 1915
Minthopsis Townsend, 1915
Minthotachina Townsend, 1935
Minthoxia Mesnil, 1968
Mitannia Herting, 1987
Mochlosoma Brauer & von Bergenstamm, 1889
Mongolomintho Richter, 1976
Monoleptophaga Baranov, 1938
Montanarturia Miller, 1945
Montanothalma Barraclough, 1996
Montserratia Thompson, 1964
Montuosa Chao & Zhou, 1996
Moreiria Townsend, 1932
Morphodexia Townsend, 1931
Munira Richter, 1974
Muscopteryx Townsend, 1892
Myatelemus Reinhard, 1967
Mycteromyiella Mesnil, 1966
Myiochaeta Cortés, 1967
Myioclura Reinhard, 1974
Myiodexia Cortés & Campos, 1971
Myiomima Brauer & von Bergenstamm, 1889
Myiomintho Brauer & von Bergenstamm, 1889
Myiopharus Brauer & von Bergenstamm, 1889
Myiophasiomima Blanchard, 1966
Myiophasiopsis Townsend, 1927
Myioscotiptera Giglio-Tos, 1893
Myiosturmiopsis Thompson, 1963
Myiotrixa Brauer & von Bergenstamm, 1893
Myobiomima Townsend, 1926
Myostoma Robineau-Desvoidy, 1830
Myothyriopsis Townsend, 1919
Mystacella van der Wulp, 1890
Mystacomyia Giglio-Tos, 1893
Mystacomyoidea Thompson, 1963
Myxarchiclops Villeneuve, 1916
Myxexoristops Townsend, 1911


N[edit]


Naira Richter, 1970
Nanoplagia Villeneuve, 1929
Neaera Robineau-Desvoidy, 1830
Nealsomyia Mesnil, 1939
Neaphria Townsend, 1914
Nemoraea Robineau-Desvoidy, 1830
Nemorilla Róndani, 1856
Nemorilloides Brauer & von Bergenstamm, 1891
Neoargyrophylax Townsend, 1927
Neobrachelia Townsend, 1931
Neocampylochaeta Townsend, 1927
Neochaetoplagia Blanchard, 1963
Neocraspedothrix Townsend, 1927
Neocuphocera Townsend, 1927
Neocyrtophoeba Vimmer & Soukup, 1940
Neoemdenia Mesnil, 1953
Neoerythronychia Malloch, 1932
Neoeuantha Townsend, 1931
Neogymnomma Townsend, 1915
Neolophosia Townsend, 1939
Neolydella Mesnil, 1939
Neomasiphya Guimarães, 1966
Neomedina Malloch, 1935
Neometachaeta Townsend, 1915
Neomintho Brauer & von Bergenstamm, 1891
Neominthoidea Thompson, 1968
Neominthopsis Townsend, 1915
Neomyostoma Townsend, 1935
Neopaedarium Blanchard, 1943
Neophasmophaga Guimarães, 1982
Neophryxe Townsend, 1916
Neoplectops Malloch, 1930
Neopodomyia Townsend, 1927
Neosolieria Townsend, 1927
Neosophia Guimarães, 1982
Neossarromyia Townsend, 1927
Neotachina Malloch, 1938
Neotrafoiopsis Townsend, 1931
Neotryphera Malloch, 1938
Neoxanthobasis Blanchard, 1966
Neozelia Guimarães, 1975
Nephochaetona Townsend, 1919
Nephoplagia Townsend, 1919
Nepocarcelia Townsend, 1927
Nepophasmophaga Townsend, 1927
Neximyia Crosskey, 1967
Nicephorus Reinhard, 1944
Nigara Richter, 1999
Nigrilypha O’Hara, 2002
Nilea Robineau-Desvoidy, 1863
Nimioglossa Reinhard, 1945
Nothovoria Cortés & González, 1989
Notoderus Cortés, 1986
Notodytes Aldrich, 1934
Notomanes Aldrich, 1934


O[edit]


Oberonomyia Reinhard, 1964
Oblitoneura Mesnil, 1975
Obscuromyia Barraclough & O’Hara, 1998
Occisor Hutton, 1901
Ochrocera Townsend, 1916
Ochroepalpus Townsend, 1927
Ocypteromima Townsend, 1916
Ocyrtosoma Townsend, 1912
Ocytata Gistel, 1848
Oedemamedina Townsend, 1927
Oestrohystricia Townsend, 1912
Oestrophasia Brauer & von Bergenstamm, 1889
Oligoestrus Townsend. 1932
Olinda Robineau-Desvoidy, 1830
Ollachactia Townsend, 1927
Ollachea Townsend, 1919
Ollacheryphe Townsend, 1927
Onychogonia Brauer & von Bergenstamm, 1889
Oomasicera Townsend, 1911
Opesia Robineau-Desvoidy, 1863
Ophirion Townsend, 1911
Ophirodexia Townsend, 1911
Ophirosturmia Townsend, 1911
Opsoempheria Townsend, 1927
Opsomeigenia Townsend, 1919
Opsophagus Aldrich, 1926
Opsophasiopteryx Townsend, 1917
Opsosturmia Townsend, 1927
Opsotheresia Townsend, 1919
Opsozelia Townsend, 1919
Opticopteryx Townsend, 1931
Oraeosoma Cortés, 1976
Oraphasmophaga Reinhard, 1958
Orasturmia Reinhard, 1947
Orestilla Reinhard, 1944
Ormia Robineau-Desvoidy, 1830
Ormiophasia Townsend, 1919
Orohoughia Townsend, 1934
Oromasiphya Townsend, 1927
Orthosimyia Reinhard, 1944
Ossidingia Townsend, 1919
Ostracophyto Townsend, 1915
Oswaldia Robineau-Desvoidy, 1863
Otomasicera Townsend, 1912
Oxyaporia Townsend, 1919
Oxyepalpus Townsend, 1927
Oxymedoria Villeneuve, 1916
Oxynops Townsend, 1912
Oxyphyllomyia Villeneuve, 1937


P[edit]




Phasia hemiptera




Pachymyia Macquart, 1843
Pachynocera Townsend, 1919
Pachystylum Macquart, 1848
Paedarium Aldrich, 1926
Pales Robineau-Desvoidy, 1830
Palesisa Villeneuve, 1929
Palia Curran, 1927
Paliana Curran, 1927
Palmonia Kugler, 1972
Palpolinnaemyia Townsend, 1927
Palpostoma Robineau-Desvoidy, 1830
Palpotachina Townsend, 1915
Palpozenillia Townsend, 1934
Pammaerus Aldrich, 1927
Pandelleia Villeneuve, 1907
Panzeria Robineau-Desvoidy, 1830
Parabothria Vimmer & Soukup, 1940
Parabrachycoma Blanchard, 1940
Parachaetolyga Bischof, 1904
Paraclara Bezzi, 1908
Paradejeania Brauer & von Bergenstamm, 1893
Paradidyma Brauer & von Bergenstamm, 1891
Paradrino Mesnil, 1949
Parajurinia Townsend, 1928
Paralypha Mesnil, 1963
Paramesochaeta Brauer & von Bergenstamm, 1891
Parapales Mesnil, 1950
Parapexopsis Mesnil, 1953
Paraphasiopsis Townsend, 1917
Paraphasmophaga Townsend, 1915
Parapoliops Blanchard, 1957
Pararchytas Brauer & von Bergenstamm, 1895
Pararondania Villeneuve, 1916
Pararrhinactia Townsend, 1935
Parasetigena Brauer & von Bergenstamm, 1891
Paratachina Brauer & von Bergenstamm, 1891
Paratrixa Brauer & von Bergenstamm, 1891
Paratropeza Paramonov, 1964
Paratryphera Brauer & von Bergenstamm, 1891
Paravibrissina Shima, 1979
Paraxanthobasis Blanchard, 1966
Parazelia Townsend, 1919
Parechinotachina Townsend, 1931
Parepalpus Coquillett, 1902
Parerigone Brauer, 1898
Pareupogona Townsend, 1916
Parhamaxia Mesnil, 1967
Parodomyiops Townsend, 1935
Paropesia Mesnil, 1970
Paropsivora Malloch, 1934
Parthenoleskia Townsend, 1941
Patelloa Townsend, 1916
Patillalia Curran, 1934
Patulifrons Barraclough, 1992
Paulipalpus Barraclough, 1992
Pelamera Herting, 1969
Pelashyria Villeneuve, 1935
Pelatachina Meade, 1894
Pelecotheca Townsend, 1919
Peleteria Robineau-Desvoidy, 1830
Pelycops Aldrich, 1934
Pennapoda Townsend, 1897
Pentatomophaga de Meijere, 1917
Penthosia van der Wulp, 1892
Penthosiosoma Townsend, 1926
Peracroglossa Townsend, 1931
Peremptor Hutton, 1901
Periarchiclops Villeneuve, 1924
Peribaea Robineau-Desvoidy, 1863
Perigymnosoma Villeneuve, 1929
Perioptichochaeta Townsend, 1927
Periostoma Cortés, 1986
Periscepsia Gistel, 1848
Peristasisea Villeneuve, 1934
Perrissina Malloch, 1938
Perrissinoides Dugdale, 1962
Persedea Richter, 2001
Perumyia Arnaud, 1963
Petagnia Róndani, 1856
Peteina Meigen, 1838
Petrargyrops Townsend, 1927
Pexopsis Brauer & von Bergenstamm, 1889
Phaeodema Aldrich, 1934
Phalacrophyto Townsend, 1915
Phania Meigen, 1824
Phantasiomyia Townsend, 1915
Phaoniella Malloch, 1938
Phasia Latreille, 1804
Phasiatacta Townsend, 1911
Phasiocyptera Townsend, 1927
Phasioormia Townsend, 1933
Phasiophyto Townsend, 1919
Phasiops Coquillett, 1899
Phasmofrontina Townsend, 1931
Phasmophaga Townsend, 1909
Phebellia Robineau-Desvoidy, 1846
Philippodexia Townsend, 1926
Philocorus Cortés, 1976
Phobetromyia Reinhard, 1964
Phonomyia Brauer & von Bergenstamm, 1893
Phorcidella Mesnil, 1946
Phorinia Robineau-Desvoidy, 1830
Phorocera Robineau-Desvoidy, 1830
Phorocerosoma Townsend, 1927
Phorocerostoma Malloch, 1930
Phosocephala Townsend, 1908
Phryno Robineau-Desvoidy, 1830
Phrynotachina Townsend, 1927
Phryxe Robineau-Desvoidy, 1830
Phyllaristomyia Townsend, 1931
Phyllomya Robineau-Desvoidy, 1830
Phyllophilopsis Townsend, 1915
Phyllophryno Townsend, 1927
Phytomyptera Róndani, 1844
Phytomypterina van Emden, 1960
Phytorophaga Bezzi, 1923
Picconia Robineau-Desvoidy, 1863
Pictoepalpus Townsend, 1915
Piligena van Emden, 1947
Piligenoides Barraclough, 1985
Pilimyia Malloch, 1930
Pimelimyia Mesnil, 1949
Piriona Aldrich, 1928
Pirionimyia Townsend, 1931
Piximactia Townsend, 1927
Plagimasicera Townsend, 1915
Plagiocoma Villeneuve, 1916
Plagiomima Brauer & von Bergenstamm, 1891
Plagiomyia Curran, 1927
Planomyia Aldrich, 1934
Platydexia van Emden, 1954
Platymya Robineau-Desvoidy, 1830
Platyrrhinodexia Townsend, 1927
Platyschineria Villeneuve, 1942
Platytachina Malloch, 1938
Platytainia Macquart, 1851
Plectopsis Townsend, 1927
Plesina Meigen, 1838
Plesiodexilla Blanchard, 1966
Plethochaetigera Malloch, 1938
Pododexia Brauer & von Bergenstamm, 1889
Podosturmia Townsend, 1928
Policheta Róndani, 1856
Poliops Aldrich, 1934
Polistiopsis Townsend, 1915
Polybiocyptera Guimarães, 1979
Polychaeta Macquart, 1851
Polygaster van der Wulp, 1890
Polygastropteryx Mesnil, 1953
Porphyromus van Emden, 1960
Pradocania Tschorsnig, 1997
Pretoriamyia Curran, 1927
Pretoriana Curran, 1938
Procarcelia Townsend, 1927
Proceromyia Mesnil, 1957
Procleonice Townsend, 1935
Prodegeeria Brauer & von Bergenstamm, 1895
Prodemoticus Villeneuve, 1919
Prodiaphania Townsend, 1927
Proleskia Townsend, 1927
Proleskiomima Townsend, 1934
Prolophosia Townsend, 1933
Prolypha Townsend, 1934
Promegaparia Townsend, 1931
Prometopiops Townsend, 1927
Promintho Townsend, 1926
Pronemorilla Townsend, 1935
Prooppia Townsend, 1926
Proparachaeta Townsend, 1928
Proparachaetopsis Blanchard, 1942
Prophasiopsis Townsend, 1927
Prophorostoma Townsend, 1927
Prorhynchops Brauer & von Bergenstamm, 1891
Proriedelia Mesnil, 1953
Proroglutea Townsend, 1919
Proscissio Hutton, 1901
Prosena Lepeletier & Serville, 1828
Prosenactia Blanchard, 1940
Prosenina Malloch, 1930
Prosenoides Brauer & von Bergenstamm, 1891
Prosenosoma Malloch, 1938
Prosethilla Herting, 1984
Prosheliomyia Brauer & von Bergenstamm, 1891
Prosopea Róndani, 1861
Prosopochaeta Macquart, 1851
Prosopofrontina Townsend, 1926
Prospalaea Aldrich, 1925
Prospanipalpus Townsend, 1931
Prospherysa van der Wulp, 1890
Prospherysodoria Townsend, 1928
Prosuccingulum Mesnil, 1959
Protaporia Townsend, 1919
Protodejeania Townsend, 1915
Protogoniops Townsend, 1913
Protogoniopsis Townsend, 1915
Protohystricia Malloch, 1929
Protonotodytes Blanchard, 1966
Protrichoprosopis Blanchard, 1966
Protypophaemyia Blanchard, 1963
Proxanthobasis Blanchard, 1966
Psalidoxena Villeneuve, 1941
Psecacera Bigot, 1880
Pseudalsomyia Mesnil, 1968
Pseudobombyliomyia Townsend, 1931
Pseudobrullaea Mesnil, 1957
Pseudochaeta Coquillett, 1895
Pseudochaetona Townsend, 1919
Pseudodexia Brauer & von Bergenstamm, 1891
Pseudodexilla O'Hara, Shima & Zhang, 2009
Pseudodinera Brauer & von Bergenstamm, 1891
Pseudogonia Brauer & von Bergenstamm, 1889
Pseudomasiphya Thompson, 1963
Pseudominthodes Townsend, 1933
Pseudopachystylum Mik, 1891
Pseudoperichaeta Brauer & von Bergenstamm, 1889
Pseudoredtenbacheria Brauer & von Bergenstamm, 1889
Pseudorrhinactia Thompson, 1968
Pseudosiphosturmia Thompson, 1966
Pseudosturmia Thompson, 1966
Pseudoviviania Brauer & von Bergenstamm, 1891
Pseudoxanthozona Townsend, 1931
Pseudoxanthozonella Townsend, 1931
Pterotopeza Townsend, 1908
Ptesiomyia Brauer & von Bergenstamm, 1893
Ptilocatagonia Mesnil, 1956
Ptilodegeeria Brauer & von Bergenstamm, 1891
Ptilodexia Brauer & von Bergenstamm, 1889
Ptilogonia Bischof, 1904
Ptilomyiopsis Townsend, 1933
Ptilomyoides Curran, 1928
Punamyia Townsend, 1915
Punamyocera Townsend, 1919
Pygidimyia Crosskey, 1967
Pygocalcager Townsend, 1935
Pyrrhodexia Townsend, 1931
Pyrrhoernestia Townsend, 1931
Pyrrhotachina Townsend, 1931


Q[edit]


Quadra Malloch, 1929
Quadratosoma Townsend, 1914


R[edit]


Ramonda Robineau-Desvoidy, 1830
Ramonella Kugler, 1980
Rasiliverpa Barraclough, 1992
Redtenbacheria Schiner, 1861
Reichardia Karsch, 1886
Rhachoepalpus Townsend, 1908
Rhachosaundersia Townsend, 1931
Rhacodinella Mesnil, 1968
Rhamphina Macquart, 1835
Rhamphinina Bigot, 1885
Rhaphiochaeta Brauer & von Bergenstamm, 1889
Rhinaplomyia Mesnil, 1955
Rhinomacquartia Brauer & von Bergenstamm, 1891
Rhinomyobia Brauer & von Bergenstamm, 1893
Rhinomyodes Townsend, 1933
Rhombothyria van der Wulp, 1891
Rhombothyriops Townsend, 1915
Rhynchogonia Brauer & von Bergenstamm, 1893
Richteriola Mesnil, 1963
Ricosia Curran, 1927
Riedelia Mesnil, 1942
Rioteria Herting, 1973
Robinaldia Herting, 1983
Rondania Robineau-Desvoidy, 1850
Rondaniooestrus Villeneuve, 1916
Rossimyiops Mesnil, 1953
Ruiziella Cortés, 1951
Rutilia Robineau-Desvoidy, 1830
Rutilodexia Townsend, 1915
Rutilotrixa Townsend, 1933


S[edit]




Senostoma sp.






Siphona pauciseta




Saralba Walker, 1865
Sarcocalirrhoe Townsend, 1928
Sarcoprosena Townsend, 1927
Sarrorhina Villeneuve, 1936
Sarromyia Pokorny, 1893
Saundersiops Townsend, 1914
Scaphimyia Mesnil, 1953
Schembria Róndani, 1861
Schineria Róndani, 1857
Schistostephana Townsend, 1919
Schiziotachina Walker, 1852
Schizolinnaea van Emden, 1960
Schlingermyia Cortés, 1967
Schwarzalia Curran, 1934
Scomma Richter, 1972
Scotiptera Macquart, 1835
Semisuturia Malloch, 1927
Senometopia Macquart, 1834
Senostoma Macquart, 1847
Sepseocara Richter, 1986
Sericodoria Townsend. 1928
Sericotachina Townsend, 1916
Sericozenillia Mesnil, 1957
Setalunula Chao & Yang, 1990
Setolestes Aldrich, 1934
Shannonomyiella Townsend, 1939
Signosoma Townsend, 1914
Signosomopsis Townsend, 1914
Simoma Aldrich, 1926
Siphoactia Townsend, 1927
Siphocrocuta Townsend, 1935
Siphona Meigen, 1803
Siphosturmia Coquillett, 1897
Sisyphomyia Townsend, 1927
Sisyropa Brauer & von Bergenstamm, 1889
Sitellitergus Reinhard, 1964
Smidtia Robineau-Desvoidy, 1830
Solieria Robineau-Desvoidy, 1849
Solomonilla Özdikmen, 2007
Sonaca Richter, 1981
Sophia Robineau-Desvoidy, 1830
Sophiella Guimarães, 1982
Sorochemyia Townsend, 1915
Spallanzania Robineau-Desvoidy, 1830
Spathidexia Townsend, 1912
Spathipalpus Róndani, 1863
Sphaerina van der Wulp, 1890
Spilochaetosoma Smith, 1917
Spiniabdomina Shi, 1991
Spiroglossa Doleschall, 1858
Squamomedina Townsend, 1934
Stackelbergomyia Rohdendorf, 1948
Staurochaeta Brauer & von Bergenstamm, 1889
Steatosoma Aldrich, 1934
Steleoneura Stein, 1924
Stenodexia van der Wulp, 1891
Stenosturmia Townsend, 1927
Stolatosoma Reinhard, 1953
Stomatodexia Brauer & von Bergenstamm, 1889
Stomatotachina Townsend, 1931
Stomina Robineau-Desvoidy, 1830
Strongygaster Macquart, 1834
Stuardomyia Cortés, 1945
Sturmia Robineau-Desvoidy, 1830
Sturmiellina Thompson, 1963
Sturmimasiphya Townsend, 1935
Sturmioactia Townsend, 1926
Sturmiodexia Townsend, 1919
Sturmiomima Townsend, 1934
Sturmiopsis Townsend, 1916
Sturmiopsoidea Thompson, 1966
Subclytia Pandellé, 1894
Subfischeria Villeneuve, 1937
Succingulodes Townsend, 1935
Suensonomyia Mesnil, 1953
Sumichrastia Townsend, 1916
Sumpigaster Macquart, 1855
Symmorphomyia Mesnil & Shima, 1977
Synactia Villeneuve, 1916
Synamphichaeta Villeneuve, 1936
Syringosoma Townsend, 1917


T[edit]




Tachina praeceps




Tachina Meigen, 1803
Tachineo Malloch, 1938
Tachinoestrus Portschinsky, 1887
Tachinomyia Townsend, 1892
Tachinophasia Townsend, 1931
Takanoella Baranov, 1935
Takanomyia Mesnil, 1957
Talarocera Williston, 1888
Tapajohoughia Townsend. 1934
Tapajoleskia Townsend, 1934
Tapajosia Townsend, 1934
Taperamyia Townsend, 1935
Tarassus Aldrich, 1933
Tarpessita Reinhard, 1967
Tasmaniomyia Townsend, 1916
Technamyia Reinhard, 1974
Telodytes Aldrich, 1934
Telonotomyia Cortés, 1986
Telothyria van der Wulp, 1890
Teretrophora Macquart, 1851
Tesseracephalus Reinhard, 1955
Tetragimyia Shima & Takahashi, 2011
Tetragrapha Brauer & von Bergenstamm, 1891
Tettigoniophaga Guimarães, 1978
Thecocarcelia Townsend, 1933
Thelaira Robineau-Desvoidy, 1830
Thelairaporia Guimarães, 1980
Thelairochaetona Townsend, 1919
Thelairodes van der Wulp, 1891
Thelairodoria Townsend, 1927
Thelairodoriopsis Thompson, 1968
Thelairodrino Mesnil, 1954
Thelairoleskia Townsend, 1926
Thelairophasia Townsend, 1919
Thelairosoma Villeneuve, 1916
Thelyconychia Brauer & von Bergenstamm, 1889
Thelymorpha Brauer & von Bergenstamm, 1889
Thelymyia Brauer & von Bergenstamm, 1891
Thelyoxynops Townsend, 1927
Therobia Brauer, 1862
Thrixion Brauer & von Bergenstamm, 1889
Thryptodexia Malloch, 1926
Thysanopsis Townsend, 1917
Thysanosturmia Townsend, 1927
Tipulidomima Townsend, 1933
Tlephusa Robineau-Desvoidy, 1863
Tlpuloleskia Townsend, 1931
Topomeigenia Townsend, 1919
Torocca Walker, 1859
Torosomyia Reinhard, 1935
Tothillia Crosskey, 1976
Townsendiellomyia Baranov, 1932
Toxocnemis Macquart, 1855
Trafoia Brauer & von Bergenstamm, 1893
Trepophrys Townsend. 1908
Triarthria Stephens, 1829
Trichactia Stein, 1924
Trichinochaeta Townsend, 1917
Trichoceronia Cortes, 1945
Trichodischia Bigot, 1885
Trichodura Macquart, 1843
Trichoepalpus Townsend, 1914
Trichoformosomyia Baranov, 1934
Trichophora Macquart, 1847
Trichophoropsis Townsend, 1914
Trichopoda Berthold, 1827
Trichoprosopus Macquart, 1843
Trichopyrrhosia Townsend, 1927
Trichoraea Cortés, 1974
Trichosaundersia Townsend, 1914
Trichostylum Macquart, 1851
Trichotopteryx Townsend, 1919
Trichschizotachina Townsend, 1935d
Trigonospila Pokorny, 1886
Trinitodexia Townsend, 1935
Triodontopyga Townsend, 1927
Trischidocera Villeneuve, 1915
Trismegistomya Reinhard, 1967
Tritaxys Macquart, 1847
Trixa Meigen, 1824
Trixiceps Villeneuve, 1936
Trixoclea Villeneuve, 1916
Trixodes Coquillett, 1902
Trixodopsis Townsend, 1933
Trixomorpha Brauer & von Bergenstamm, 1889
Trochilochaeta Townsend, 1940
Trochilodes Coquillett, 1903
Trochiloglossa Townsend, 1919
Trochiloleskia Townsend, 1917
Tromodesiana Townsend, 1931
Tromodesiopsis Townsend, 1927
Tropidodexia Townsend, 1915
Tropidopsiomorpha Townsend, 1927
Truphia Malloch, 1930
Tryphera Meigen, 1838
Trypherina Malloch, 1938
Tsugaea Hall, 1939
Tunapunia Thompson, 1963
Turanogonia Rohdendorf, 1924
Tylodexia Townsend, 1926
Tyreomma Brauer & von Bergenstamm, 1891


U[edit]


Ucayalimyia Townsend. 1927
Uclesia Girschner, 1901
Uclesiella Malloch, 1938
Ugimeigenia Townsend, 1916
Uramya Robineau-Desvoidy, 1830
Uraporia Townsend, 1919
Urodexia Osten-Sacken, 1882
Urodexiomima Townsend, 1927
Uroeuantha Townsend, 1927
Uromedina Townsend, 1926
Ursophyto Aldrich, 1926
Urucurymyia Townsend, 1934
Uruhuasia Townsend, 1914
Uruhuasiopsis Townsend, 1915
Uruleskia Townsend, 1934
Urumyobia Townsend, 1934
Ushpayacua Townsend, 1928


V[edit]


Vanderwulpella Townsend, 1919
Vanderwulpia Townsend, 1891
Velardemyia Valencia, 1972
Veluta Malloch, 1938
Verrugomyia Townsend, 1927
Verrugophryno Townsend, 1927
Vertepalpus Curran, 1947
Vibrissina Róndani, 1861
Vibrissoepalpus Townsend, 1915
Vibrissomyia Townsend, 1912
Vibrissovoria Townsend, 1919
Villanovia Strobl, 1910
Visayalydina Townsend, 1926
Voria Robineau-Desvoidy, 1830
Voriella Malloch, 1930


W[edit]




Wagneria costata




Wagneria Robineau-Desvoidy, 1830
Wardarina Mesnil, 1953
Wattia Malloch, 1938
Weberia Robineau-Desvoidy, 1830
Weingaertneriella Baranov, 1932
Winthellia Crosskey, 1967
Winthemia Robineau-Desvoidy, 1830


X[edit]


Xanthobasis Aldrich, 1934
Xanthodexia van der Wulp, 1891
Xanthoepalpodes Townsend, 1913
Xanthoepalpus Townsend, 1914
Xanthomelanodes Townsend, 1893
Xanthomelanopsis Townsend, 1917
Xanthooestrus Villeneuve, 1914
Xanthopelta Aldrich, 1934
Xanthophyto Townsend, 1916
Xanthopteromyia Townsend, 1926
Xanthotheresia Townsend, 1931
Xanthozona Townsend, 1908
Xenophasia Townsend, 1934
Xenoplagia Townsend, 1914
Xenorhynchia Malloch, 1938
Xeoprosopa Townsend, 1919
Xiphochaeta Mesnil, 1968
Xylocamptomima Townsend, 1927
Xylotachina Brauer & von Bergenstamm, 1891
Xysta Meigen, 1824


Y[edit]


Yahuarmayoia Townsend, 1927
Ypophaemyiops Townsend, 1935


Z[edit]




Zophomyia temula




Zaira Robineau-Desvoidy, 1830
Zambesa Walker, 1856
Zambesomima Mesnil, 1967
Zamimus Malloch, 1932
Zealandotachina Malloch, 1938
Zebromyia Malloch, 1929
Zelia Robineau-Desvoidy, 1830
Zelindopsis Anonymous, 1946
Zeliomima Mesnil, 1976
Zenargomyia Crosskey, 1964
Zenillia Robineau-Desvoidy, 1830
Zeuxia Meigen, 1826
Zeuxiotrix Mesnil, 1976
Ziminia Mesnil, 1963
Zita Curran, 1927
Zizyphomyia Townsend, 1916
Zonalia Curran, 1934
Zonoepalpus Townsend, 1927
Zophomyia Macquart, 1835
Zosteromeigenia Townsend, 1919
Zygobothria Mik, 1891
Zygozenillia Townsend, 1927


References[edit]



^ James E. O'Hara (December 31, 2008). "World Genera of the Tachinidae (Diptera) and their Regional Occurrence" (PDF). Version 4.0. University of Guelph. Archived from the original (PDF) on July 6, 2011. Retrieved August 1, 2010. 
^ Hüseyin Özdikmen (2010). "Brasilomyia nom. nov., a new name for the preoccupied tachinid genus Platyphasmia [sic] Townsend, 1935 (Diptera: Tachinidae)" (PDF). Munis Entomology & Zoology. 5 (1): 293–294. 
^ Richter, V. A. (2008). "A new genus and a new species of tachinids (Diptera, Tachinidae) from deserts of middle Asia". Entomologicheskoe Obozrenie. 87 (3): 663–667.  |access-date= requires |url= (help)








						Retrieved from "https://en.wikipedia.org/w/index.php?title=List_of_Tachinidae_genera&oldid=783559035"					Categories: TachinidaeLists of Diptera genera (alphabetic)Tachinidae generaHidden categories: Pages using citations with accessdate and no URL
